surface,match,tiebreak,ace%,1stin,1st%,2nd%,hld%,spw,brk%,rpw,tpw,dr,player
Overall last 52,72-8 (90%),19-5 (79%),10.8%,63.7%,79.8%,58.2%,92.2%,71.9%,32.3%,42.2%,56.3%,1.51,Jannik Sinner
Hard,51-5 (91%),15-1 (94%),12.5%,64.3%,81.3%,57.4%,93.1%,72.8%,31.5%,41.7%,56.5%,1.53,Jannik Sinner
Clay,13-2 (87%),3-4 (43%),5.5%,61.6%,74.5%,59.3%,88.2%,68.7%,38.7%,45.2%,56.3%,1.44,Jannik Sinner
Grass,8-1 (89%),1-0 (100%),11.0%,63.6%,80.2%,60.3%,93.5%,72.9%,26.4%,40.1%,55.6%,1.48,Jannik Sinner
Overall last 52,70-7 (91%),20-13 (61%),7.5%,65.5%,74.7%,57.1%,89.1%,68.6%,30.1%,41.4%,54.5%,1.32,Carlos Alcaraz
Hard,40-5 (89%),10-7 (59%),7.7%,66.1%,75.9%,57.6%,90.6%,69.7%,30.0%,41.2%,54.7%,1.36,Carlos Alcaraz
Clay,19-1 (95%),8-2 (80%),3.5%,67.2%,69.5%,56.7%,84.1%,65.3%,36.2%,44.7%,54.7%,1.29,Carlos Alcaraz
Grass,11-1 (92%),2-4 (33%),12.4%,61.6%,78.9%,56.5%,91.4%,70.3%,22.6%,37.5%,53.6%,1.26,Carlos Alcaraz
Overall last 52,34-7 (83%),8-8 (50%),9.3%,66.2%,76.3%,55.4%,87.8%,69.2%,26.1%,39.7%,54.0%,1.29,Novak Djokovic
Hard,20-4 (83%),5-4 (56%),9.3%,65.4%,75.8%,56.0%,87.6%,68.9%,24.0%,38.2%,53.4%,1.23,Novak Djokovic
Clay,9-2 (82%),3-2 (60%),6.4%,66.2%,76.2%,56.9%,89.5%,69.7%,25.9%,40.4%,54.7%,1.33,Novak Djokovic
Grass,5-1 (83%),0-2 (0%),14.1%,69.5%,77.9%,50.3%,85.4%,69.5%,34.0%,43.4%,55.3%,1.42,Novak Djokovic
Overall last 52,60-23 (72%),30-18 (63%),10.8%,72.5%,74.9%,54.1%,88.2%,69.2%,21.6%,37.0%,52.5%,1.20,Alexander Zverev
Hard,37-16 (70%),15-12 (56%),11.9%,72.9%,75.1%,54.0%,88.7%,69.3%,19.5%,35.7%,51.9%,1.16,Alexander Zverev
Clay,17-4 (81%),7-3 (70%),7.3%,69.6%,73.0%,55.0%,84.6%,67.5%,32.4%,42.4%,54.1%,1.30,Alexander Zverev
Grass,6-3 (67%),8-3 (73%),12.4%,76.3%,77.5%,53.0%,92.6%,71.7%,10.7%,33.0%,51.9%,1.17,Alexander Zverev
Overall last 52,46-21 (69%),12-19 (39%),11.4%,64.0%,75.6%,49.1%,85.1%,66.1%,26.9%,39.7%,52.6%,1.17,Daniil Medvedev
Hard,37-14 (73%),10-13 (43%),11.8%,64.5%,75.7%,48.9%,84.8%,66.2%,29.2%,41.1%,53.3%,1.22,Daniil Medvedev
Clay,4-4 (50%),0-0 (-),6.6%,60.1%,71.2%,48.7%,76.9%,62.2%,25.3%,38.7%,50.3%,1.02,Daniil Medvedev
Grass,5-3 (63%),2-6 (25%),12.8%,64.5%,78.3%,50.9%,94.0%,68.6%,14.1%,31.8%,50.2%,1.01,Daniil Medvedev
Overall last 52,50-22 (69%),17-9 (65%),5.8%,57.5%,72.9%,57.2%,85.1%,66.2%,25.8%,39.5%,52.6%,1.17,Alex De Minaur
Hard,38-16 (70%),11-9 (55%),6.6%,59.0%,72.6%,57.7%,86.5%,66.5%,25.3%,39.6%,52.8%,1.18,Alex De Minaur
Clay,9-4 (69%),4-0 (100%),3.4%,52.8%,74.4%,55.1%,80.7%,65.3%,26.5%,38.5%,51.7%,1.11,Alex De Minaur
Grass,3-2 (60%),2-0 (100%),4.2%,54.2%,72.0%,58.2%,82.4%,65.6%,28.4%,40.6%,52.5%,1.18,Alex De Minaur
Overall last 52,50-23 (68%),29-14 (67%),13.7%,66.5%,77.6%,52.7%,87.1%,69.2%,18.9%,36.2%,52.0%,1.18,Felix Auger Aliassime
Hard,39-14 (74%),26-7 (79%),14.3%,67.4%,78.1%,52.6%,88.3%,69.8%,18.2%,35.8%,52.1%,1.18,Felix Auger Aliassime
Clay,5-5 (50%),2-3 (40%),7.5%,65.0%,72.1%,52.3%,80.2%,65.2%,22.8%,38.8%,51.2%,1.11,Felix Auger Aliassime
Grass,6-4 (60%),1-4 (20%),17.1%,63.4%,80.0%,53.4%,87.7%,70.2%,18.7%,36.0%,52.3%,1.21,Felix Auger Aliassime
Overall last 52,51-25 (67%),34-21 (62%),15.8%,64.5%,79.6%,53.5%,88.8%,70.4%,15.4%,34.4%,52.0%,1.16,Taylor Fritz
Hard,35-19 (65%),26-12 (68%),16.2%,64.7%,79.3%,52.2%,88.4%,69.8%,14.9%,34.7%,51.8%,1.15,Taylor Fritz
Clay,3-4 (43%),1-3 (25%),10.4%,60.7%,78.0%,47.0%,81.9%,65.8%,14.6%,32.9%,49.2%,0.96,Taylor Fritz
Grass,13-2 (87%),7-6 (54%),16.8%,65.3%,81.1%,60.5%,92.3%,74.0%,17.5%,34.0%,53.6%,1.31,Taylor Fritz
Overall last 52,40-21 (66%),8-13 (38%),6.6%,65.0%,72.5%,56.0%,84.8%,66.7%,25.1%,38.6%,52.4%,1.16,Lorenzo Musetti
Hard,27-16 (63%),5-9 (36%),7.6%,64.4%,73.2%,56.6%,85.1%,67.3%,23.7%,37.9%,52.3%,1.16,Lorenzo Musetti
Clay,13-4 (76%),3-4 (43%),4.3%,66.8%,71.5%,53.9%,84.8%,65.7%,30.3%,40.9%,53.2%,1.19,Lorenzo Musetti
Grass,0-1 (0%),0-0 (-),5.6%,58.9%,61.9%,61.4%,72.2%,61.7%,5.3%,29.7%,45.4%,0.78,Lorenzo Musetti
Overall last 52,21-9 (70%),10-8 (56%),6.5%,64.3%,71.0%,57.8%,83.6%,66.2%,20.9%,36.2%,51.2%,1.07,Arthur Fils
Hard,14-6 (70%),7-5 (58%),7.9%,64.8%,72.7%,58.8%,85.8%,67.8%,19.7%,34.3%,51.1%,1.07,Arthur Fils
Clay,7-3 (70%),3-3 (50%),4.0%,63.3%,67.7%,55.8%,79.5%,63.3%,23.2%,39.7%,51.3%,1.08,Arthur Fils
Grass,0-0 (-),0-0 (-),-,-,-,-,-,-,-,-,-,-,Arthur Fils
Overall last 52,42-22 (66%),28-17 (62%),13.3%,65.4%,76.6%,55.6%,88.7%,69.3%,15.2%,32.7%,51.1%,1.07,Ben Shelton
Hard,28-13 (68%),15-10 (60%),14.2%,66.9%,77.1%,55.5%,89.5%,70.0%,16.0%,33.2%,51.5%,1.10,Ben Shelton
Clay,8-5 (62%),8-1 (89%),9.3%,63.2%,73.6%,56.3%,82.5%,67.2%,14.0%,32.6%,50.0%,1.00,Ben Shelton
Grass,6-4 (60%),5-6 (45%),14.8%,62.8%,78.2%,55.2%,93.6%,69.7%,13.7%,31.2%,51.0%,1.03,Ben Shelton
Overall last 52,33-14 (70%),13-8 (62%),7.3%,61.6%,74.1%,54.6%,84.1%,66.6%,23.9%,37.8%,52.0%,1.13,Tommy Paul
Hard,17-9 (65%),7-6 (54%),9.3%,60.2%,77.6%,57.6%,88.0%,69.6%,21.4%,37.1%,52.6%,1.22,Tommy Paul
Clay,15-3 (83%),6-2 (75%),4.6%,64.3%,69.4%,50.3%,78.5%,62.6%,27.9%,38.9%,51.2%,1.04,Tommy Paul
Grass,1-2 (33%),0-0 (-),7.1%,56.4%,76.1%,53.7%,83.3%,66.3%,22.4%,37.0%,51.2%,1.10,Tommy Paul
Overall last 52,56-19 (75%),21-14 (60%),14.2%,63.1%,78.7%,50.3%,88.1%,68.3%,20.0%,35.7%,52.0%,1.12,Alexander Bublik
Hard,26-13 (67%),13-12 (52%),15.2%,63.6%,79.6%,49.6%,89.5%,68.7%,15.9%,33.9%,51.3%,1.08,Alexander Bublik
Clay,25-5 (83%),5-1 (83%),11.9%,62.4%,77.3%,50.5%,85.8%,67.2%,26.2%,38.4%,52.8%,1.17,Alexander Bublik
Grass,5-1 (83%),3-1 (75%),18.4%,63.8%,79.5%,53.4%,89.5%,70.0%,16.5%,34.1%,51.9%,1.14,Alexander Bublik
Overall last 52,40-23 (63%),17-14 (55%),10.7%,63.4%,75.0%,53.0%,84.8%,66.9%,19.6%,35.6%,51.1%,1.08,Jiri Lehecka
Hard,27-15 (64%),13-11 (54%),10.5%,63.4%,76.3%,52.7%,86.1%,67.7%,18.3%,35.1%,51.2%,1.09,Jiri Lehecka
Clay,6-5 (55%),2-2 (50%),7.9%,64.7%,66.8%,50.9%,75.2%,61.2%,26.8%,39.5%,50.3%,1.02,Jiri Lehecka
Grass,7-3 (70%),2-1 (67%),15.2%,61.6%,80.7%,56.7%,90.4%,71.5%,16.7%,32.8%,51.5%,1.15,Jiri Lehecka
Overall last 52,21-8 (72%),6-3 (67%),10.6%,63.9%,77.9%,54.8%,87.9%,69.5%,23.0%,37.8%,52.8%,1.24,Jack Draper
Hard,6-3 (67%),3-3 (50%),11.4%,62.6%,79.9%,53.9%,88.0%,70.2%,17.4%,33.4%,51.5%,1.12,Jack Draper
Clay,11-3 (79%),2-0 (100%),7.6%,64.5%,75.1%,57.1%,86.2%,68.7%,28.4%,41.4%,54.0%,1.32,Jack Draper
Grass,4-2 (67%),1-0 (100%),15.8%,64.3%,81.1%,51.5%,91.4%,70.5%,19.3%,35.5%,52.0%,1.20,Jack Draper
Overall last 52,43-26 (62%),22-10 (69%),6.7%,60.4%,71.3%,52.8%,80.0%,64.0%,23.0%,37.2%,50.7%,1.03,Learner Tien
Overall last 52,34-21 (62%),17-15 (53%),15.1%,59.2%,77.7%,48.9%,84.1%,66.0%,21.0%,36.8%,51.4%,1.08,Jakub Mensik
Overall last 52,34-19 (64%),11-9 (55%),12.3%,60.4%,76.1%,53.6%,84.9%,67.2%,22.1%,38.0%,52.2%,1.16,Sebastian Korda
Hard,29-15 (66%),10-7 (59%),13.5%,60.5%,77.2%,52.8%,85.3%,67.6%,22.1%,38.1%,52.2%,1.18,Sebastian Korda
Clay,5-4 (56%),1-2 (33%),6.9%,60.2%,70.9%,57.0%,83.0%,65.4%,22.0%,37.3%,51.7%,1.08,Sebastian Korda
Grass,0-0 (-),0-0 (-),-,-,-,-,-,-,-,-,-,-,Sebastian Korda
Overall last 52,35-19 (65%),10-7 (59%),8.5%,65.7%,72.8%,54.0%,85.2%,66.4%,21.3%,36.2%,51.5%,1.08,Casper Ruud
Hard,20-14 (59%),9-7 (56%),10.1%,66.5%,74.5%,54.8%,87.9%,67.9%,18.4%,34.5%,51.4%,1.07,Casper Ruud
Clay,15-5 (75%),1-0 (100%),5.6%,64.1%,69.5%,52.6%,80.1%,63.5%,27.1%,39.4%,51.5%,1.08,Casper Ruud
Grass,0-0 (-),0-0 (-),-,-,-,-,-,-,-,-,-,-,Casper Ruud
Overall last 52,25-17 (60%),11-13 (46%),7.9%,67.4%,72.9%,53.4%,84.6%,66.5%,19.8%,35.9%,51.0%,1.07,Joao Fonseca
